16912732261,90368,123054,1,3072,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16914811365,69216,123202,1,1024,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16914902021,65440,123208,1,2752,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16914969381,65440,123210,1,2752,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16915039653,38720,123214,1,1024,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16915099653,87168,123220,1,3072,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16917194692,69888,123368,1,1024,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16917286596,64512,123374,1,2752,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16917352580,65696,123376,1,2752,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16917423652,37824,123380,1,1024,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16917482692,89024,123386,1,3072,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16920109092,77535,123534,1,1024,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16920209795,77088,123540,1,2752,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16920288675,73632,123542,1,2752,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16920367587,36768,123546,1,1024,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16920425635,102304,123552,1,3072,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16922670435,74912,123700,1,1024,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16922768131,67104,123706,1,2752,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16922836707,68736,123708,1,2752,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16922910019,38272,123712,1,1024,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16922969411,85952,123718,1,3072,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16925034050,73888,123866,1,1024,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16925129090,65344,123872,1,2752,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16925196386,64960,123874,1,2752,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16925265986,36832,123878,1,1024,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16925324834,91712,123884,1,3072,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16927450114,73664,124032,1,1024,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16927546114,65472,124038,1,2752,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16927613058,67840,124040,1,2752,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16927686082,37824,124044,1,1024,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16927744994,86528,124050,1,3072,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16930409889,73120,124198,1,1024,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16930504641,65824,124204,1,2752,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16930571937,66272,124206,1,2752,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16930643425,37376,124210,1,1024,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16930704545,84928,124216,1,3072,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16932876064,71008,124364,1,1024,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16932968768,65600,124370,1,2752,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16933035840,66144,124372,1,2752,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16933106624,39392,124376,1,1024,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16933166560,86624,124382,1,3072,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16935421408,73760,124530,1,1024,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16935516704,65728,124536,1,2752,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16935584352,65344,124538,1,2752,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16935654304,38048,124542,1,1024,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16935713760,90976,124548,1,3072,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16937768799,72064,124696,1,1024,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16937862463,66944,124702,1,2752,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16937930879,65952,124704,1,2752,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16938002015,37152,124708,1,1024,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16938060351,88000,124714,1,3072,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16940218399,68192,124862,1,1024,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16940307807,64896,124868,1,2752,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16940374143,66272,124870,1,2752,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16940445567,37504,124874,1,1024,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16940503519,88639,124880,1,3072,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16942591390,70496,125028,1,1024,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16942683262,64736,125034,1,2752,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16942749470,65632,125036,1,2752,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16942819934,38272,125040,1,1024,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16942878942,136160,125046,1,8000,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16972806775,95680,125060,1,3072,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16975207990,72736,125208,1,1024,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16975302806,66144,125214,1,2752,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16975370358,65792,125216,1,2752,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16975441014,38016,125220,1,1024,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16975499638,86560,125226,1,3072,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16977514325,72832,125374,1,1024,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16977608277,65248,125380,1,2752,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16977675349,65248,125382,1,2752,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16977745333,37920,125386,1,1024,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16977803413,89024,125392,1,3072,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16979702869,75264,125540,1,1024,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16979800053,66144,125546,1,2752,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16979867701,65536,125548,1,2752,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16979938293,36960,125552,1,1024,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16979995669,87808,125558,1,3072,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16982172436,82880,125706,1,1024,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16982277428,71616,125712,1,2752,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16982350452,73792,125714,1,2752,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16982429268,36992,125718,1,1024,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16982486868,91200,125724,1,3072,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16984355732,69760,125872,1,1024,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16984447284,65792,125878,1,2752,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16984514516,67744,125880,1,2752,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16984586900,38848,125884,1,1024,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16984646388,89888,125890,1,3072,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16986520019,73472,126038,1,1024,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16986614515,65312,126044,1,2752,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16986681779,65856,126046,1,2752,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16986752243,37760,126050,1,1024,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16986810867,86784,126056,1,3072,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16988787507,75104,126204,1,1024,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16988884595,65568,126210,1,2752,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16988951667,76320,126212,1,2752,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16989033139,39040,126216,1,1024,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16989093107,92960,126222,1,3072,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16991670738,69856,126370,1,1024,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16991762002,65344,126376,1,2752,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16991828786,68384,126378,1,2752,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16991902226,39072,126382,1,1024,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16991962066,90464,126388,1,3072,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16993912625,74880,126536,1,1024,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16994009361,65856,126542,1,2752,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16994076689,67264,126544,1,2752,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16994148625,37312,126548,1,1024,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16994206449,89824,126554,1,3072,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16996160049,69728,126702,1,1024,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16996250897,66272,126708,1,2752,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16996319409,66208,126710,1,2752,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16996390353,39104,126714,1,1024,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16996450737,87264,126720,1,3072,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16998622896,71648,126868,1,1024,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16998716624,65312,126874,1,2752,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16998783376,65376,126876,1,2752,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16998853840,38496,126880,1,1024,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
16998918352,93472,126886,1,3072,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
17000902320,70304,127034,1,1024,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
17000994896,65568,127040,1,2752,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
17001061968,64832,127042,1,2752,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
17001131824,37824,127046,1,1024,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
17001190256,88640,127052,1,3072,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
17003294543,70752,127200,1,1024,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
17003386671,65632,127206,1,2752,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
17003453775,65536,127208,1,2752,1,32,4,1,32,0.000,0.000,,,,,NVIDIA GeForce RTX 3090 (0),1,,7,"gemv_kernel_g128(const float4 *, const unsigned int *, const unsigned int *, const __half *, __half *, int, int)"
